

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2690 ;; Defined at:
  2691 ;;		line 204 in file "LIBRERIALCD.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;  result          1    wreg     unsigned char 
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;  result          1   22[BANK0 ] unsigned char 
  2696 ;;  i               2   20[BANK0 ] int 
  2697 ;;  numero          6    9[BANK0 ] int [3]
  2698 ;;  coordenada      1   24[BANK0 ] unsigned char 
  2699 ;;  valor           1   23[BANK0 ] unsigned char 
  2700 ;;  centesimas      1   17[BANK0 ] unsigned char 
  2701 ;;  decimas         1   16[BANK0 ] unsigned char 
  2702 ;;  unidades        1   15[BANK0 ] unsigned char 
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2712 ;;      Params:         0       0       0       0       0
  2713 ;;      Locals:         0      16       0       0       0
  2714 ;;      Temps:          0       5       0       0       0
  2715 ;;      Totals:         0      21       0       0       0
  2716 ;;Total ram usage:       21 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; Hardware stack levels required when called:    5
  2719 ;; This function calls:
  2720 ;;		___awdiv
  2721 ;;		___awmod
  2722 ;;		_lcddirection
  2723 ;; This function is called by:
  2724 ;;		_main
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728                           
  2729                           ;psect for function _FOTORESIS
  2730  05C9                     _FOTORESIS:	
  2731                           
  2732                           ;incstack = 0
  2733                           ; Regs used in _FOTORESIS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2734                           ;FOTORESIS@result stored from wreg
  2735  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2736  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2737  05CB  00D2               	movwf	FOTORESIS@result
  2738  05CC                     l1712:	
  2739                           
  2740                           ;LIBRERIALCD.c: 205:     if (result>=250){result = 250;}
  2741  05CC  30FA               	movlw	250
  2742  05CD  0252               	subwf	FOTORESIS@result,w
  2743  05CE  1C03               	skipc
  2744  05CF  2DD1               	goto	u1411
  2745  05D0  2DD2               	goto	u1410
  2746  05D1                     u1411:	
  2747  05D1  2DD6               	goto	l1716
  2748  05D2                     u1410:	
  2749  05D2                     l1714:	
  2750  05D2  30FA               	movlw	250
  2751  05D3  00C0               	movwf	??_FOTORESIS
  2752  05D4  0840               	movf	??_FOTORESIS,w
  2753  05D5  00D2               	movwf	FOTORESIS@result
  2754  05D6                     l1716:	
  2755  05D6                     l1718:	
  2756                           
  2757                           ;LIBRERIALCD.c: 207:     uint8_t coordenada = 0;
  2758  05D6  01D4               	clrf	FOTORESIS@coordenada
  2759  05D7                     l1720:	
  2760                           
  2761                           ;LIBRERIALCD.c: 208:     uint8_t unidades = (result - (result % 50))/50;
  2762  05D7  3032               	movlw	50
  2763  05D8  00F7               	movwf	___awdiv@divisor
  2764  05D9  3000               	movlw	0
  2765  05DA  00F8               	movwf	___awdiv@divisor+1
  2766  05DB  3032               	movlw	50
  2767  05DC  00F0               	movwf	___awmod@divisor
  2768  05DD  3000               	movlw	0
  2769  05DE  00F1               	movwf	___awmod@divisor+1
  2770  05DF  0852               	movf	FOTORESIS@result,w
  2771  05E0  00C0               	movwf	??_FOTORESIS
  2772  05E1  01C1               	clrf	??_FOTORESIS+1
  2773  05E2  0840               	movf	??_FOTORESIS,w
  2774  05E3  00F2               	movwf	___awmod@dividend
  2775  05E4  0841               	movf	??_FOTORESIS+1,w
  2776  05E5  00F3               	movwf	___awmod@dividend+1
  2777  05E6  120A  158A  27A7  120A  118A  	fcall	___awmod
  2778  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2779  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2780  05ED  0852               	movf	FOTORESIS@result,w
  2781  05EE  00C2               	movwf	??_FOTORESIS+2
  2782  05EF  0870               	movf	?___awmod,w
  2783  05F0  0242               	subwf	??_FOTORESIS+2,w
  2784  05F1  00F9               	movwf	___awdiv@dividend
  2785  05F2  0971               	comf	?___awmod+1,w
  2786  05F3  1803               	skipnc
  2787  05F4  3E01               	addlw	1
  2788  05F5  00FA               	movwf	___awdiv@dividend+1
  2789  05F6  120A  118A  2090  120A  118A  	fcall	___awdiv
  2790  05FB  0877               	movf	?___awdiv,w
  2791  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2792  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2793  05FE  00C3               	movwf	??_FOTORESIS+3
  2794  05FF  0843               	movf	??_FOTORESIS+3,w
  2795  0600  00CB               	movwf	FOTORESIS@unidades
  2796  0601                     l1722:	
  2797                           
  2798                           ;LIBRERIALCD.c: 209:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  2799  0601  0852               	movf	FOTORESIS@result,w
  2800  0602  00C0               	movwf	??_FOTORESIS
  2801  0603  01C1               	clrf	??_FOTORESIS+1
  2802  0604  0840               	movf	??_FOTORESIS,w
  2803  0605  00F2               	movwf	___awmod@dividend
  2804  0606  0841               	movf	??_FOTORESIS+1,w
  2805  0607  00F3               	movwf	___awmod@dividend+1
  2806  0608  3032               	movlw	50
  2807  0609  00F0               	movwf	___awmod@divisor
  2808  060A  3000               	movlw	0
  2809  060B  00F1               	movwf	___awmod@divisor+1
  2810  060C  120A  158A  27A7  120A  118A  	fcall	___awmod
  2811  0611  0871               	movf	?___awmod+1,w
  2812  0612  1283               	bcf	3,5	;RP0=0, select bank0
  2813  0613  1303               	bcf	3,6	;RP1=0, select bank0
  2814  0614  00CF               	movwf	_FOTORESIS$886+1
  2815  0615  0870               	movf	?___awmod,w
  2816  0616  00CE               	movwf	_FOTORESIS$886
  2817  0617                     l1724:	
  2818                           
  2819                           ;LIBRERIALCD.c: 209:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  2820  0617  3005               	movlw	5
  2821  0618  00F7               	movwf	___awdiv@divisor
  2822  0619  3000               	movlw	0
  2823  061A  00F8               	movwf	___awdiv@divisor+1
  2824  061B  3032               	movlw	50
  2825  061C  00F0               	movwf	___awmod@divisor
  2826  061D  3000               	movlw	0
  2827  061E  00F1               	movwf	___awmod@divisor+1
  2828  061F  0852               	movf	FOTORESIS@result,w
  2829  0620  00C0               	movwf	??_FOTORESIS
  2830  0621  01C1               	clrf	??_FOTORESIS+1
  2831  0622  0840               	movf	??_FOTORESIS,w
  2832  0623  00F2               	movwf	___awmod@dividend
  2833  0624  0841               	movf	??_FOTORESIS+1,w
  2834  0625  00F3               	movwf	___awmod@dividend+1
  2835  0626  120A  158A  27A7  120A  118A  	fcall	___awmod
  2836  062B  0870               	movf	?___awmod,w
  2837  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2838  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2839  062E  00C2               	movwf	??_FOTORESIS+2
  2840  062F  0871               	movf	?___awmod+1,w
  2841  0630  00C3               	movwf	??_FOTORESIS+3
  2842  0631  3005               	movlw	5
  2843  0632  00F0               	movwf	___awmod@divisor
  2844  0633  3000               	movlw	0
  2845  0634  00F1               	movwf	___awmod@divisor+1
  2846  0635  084F               	movf	_FOTORESIS$886+1,w
  2847  0636  00F3               	movwf	___awmod@dividend+1
  2848  0637  084E               	movf	_FOTORESIS$886,w
  2849  0638  00F2               	movwf	___awmod@dividend
  2850  0639  120A  158A  27A7  120A  118A  	fcall	___awmod
  2851  063E  0870               	movf	?___awmod,w
  2852  063F  1283               	bcf	3,5	;RP0=0, select bank0
  2853  0640  1303               	bcf	3,6	;RP1=0, select bank0
  2854  0641  0242               	subwf	??_FOTORESIS+2,w
  2855  0642  00F9               	movwf	___awdiv@dividend
  2856  0643  0871               	movf	?___awmod+1,w
  2857  0644  1C03               	skipc
  2858  0645  0A71               	incf	?___awmod+1,w
  2859  0646  0243               	subwf	??_FOTORESIS+3,w
  2860  0647  00FA               	movwf	___awdiv@dividend+1
  2861  0648  120A  118A  2090  120A  118A  	fcall	___awdiv
  2862  064D  0877               	movf	?___awdiv,w
  2863  064E  1283               	bcf	3,5	;RP0=0, select bank0
  2864  064F  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0650  00C4               	movwf	??_FOTORESIS+4
  2866  0651  0844               	movf	??_FOTORESIS+4,w
  2867  0652  00CC               	movwf	FOTORESIS@decimas
  2868  0653                     l1726:	
  2869                           
  2870                           ;LIBRERIALCD.c: 210:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2
      +                          ;
  2871  0653  0852               	movf	FOTORESIS@result,w
  2872  0654  00C0               	movwf	??_FOTORESIS
  2873  0655  01C1               	clrf	??_FOTORESIS+1
  2874  0656  0840               	movf	??_FOTORESIS,w
  2875  0657  00F2               	movwf	___awmod@dividend
  2876  0658  0841               	movf	??_FOTORESIS+1,w
  2877  0659  00F3               	movwf	___awmod@dividend+1
  2878  065A  3032               	movlw	50
  2879  065B  00F0               	movwf	___awmod@divisor
  2880  065C  3000               	movlw	0
  2881  065D  00F1               	movwf	___awmod@divisor+1
  2882  065E  120A  158A  27A7  120A  118A  	fcall	___awmod
  2883  0663  0871               	movf	?___awmod+1,w
  2884  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0666  00CF               	movwf	_FOTORESIS$886+1
  2887  0667  0870               	movf	?___awmod,w
  2888  0668  00CE               	movwf	_FOTORESIS$886
  2889  0669                     l1728:	
  2890                           
  2891                           ;LIBRERIALCD.c: 210:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2
      +                          ;
  2892  0669  3005               	movlw	5
  2893  066A  00F0               	movwf	___awmod@divisor
  2894  066B  3000               	movlw	0
  2895  066C  00F1               	movwf	___awmod@divisor+1
  2896  066D  084F               	movf	_FOTORESIS$886+1,w
  2897  066E  00F3               	movwf	___awmod@dividend+1
  2898  066F  084E               	movf	_FOTORESIS$886,w
  2899  0670  00F2               	movwf	___awmod@dividend
  2900  0671  120A  158A  27A7  120A  118A  	fcall	___awmod
  2901  0676  0870               	movf	?___awmod,w
  2902  0677  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0678  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0679  00C0               	movwf	??_FOTORESIS
  2905  067A  0740               	addwf	??_FOTORESIS,w
  2906  067B  00C1               	movwf	??_FOTORESIS+1
  2907  067C  0841               	movf	??_FOTORESIS+1,w
  2908  067D  00CD               	movwf	FOTORESIS@centesimas
  2909  067E                     l1730:	
  2910                           
  2911                           ;LIBRERIALCD.c: 211:     int numero[] = {unidades,decimas,centesimas};
  2912  067E  3045               	movlw	FOTORESIS@numero& (0+255)
  2913  067F  0084               	movwf	4
  2914  0680  3006               	movlw	6
  2915  0681  00FF               	movwf	btemp+1
  2916  0682                     u1420:	
  2917  0682  1383               	bcf	3,7	;select IRP bank0
  2918  0683  0180               	clrf	0
  2919  0684  0A84               	incf	4,f
  2920  0685  0BFF               	decfsz	btemp+1,f
  2921  0686  2E82               	goto	u1420
  2922  0687                     l1732:	
  2923  0687  084B               	movf	FOTORESIS@unidades,w
  2924  0688  00C0               	movwf	??_FOTORESIS
  2925  0689  01C1               	clrf	??_FOTORESIS+1
  2926  068A  0840               	movf	??_FOTORESIS,w
  2927  068B  00C5               	movwf	FOTORESIS@numero
  2928  068C  0841               	movf	??_FOTORESIS+1,w
  2929  068D  00C6               	movwf	FOTORESIS@numero+1
  2930  068E                     l1734:	
  2931  068E  084C               	movf	FOTORESIS@decimas,w
  2932  068F  00C0               	movwf	??_FOTORESIS
  2933  0690  01C1               	clrf	??_FOTORESIS+1
  2934  0691  0840               	movf	??_FOTORESIS,w
  2935  0692  00C7               	movwf	FOTORESIS@numero+2
  2936  0693  0841               	movf	??_FOTORESIS+1,w
  2937  0694  00C8               	movwf	FOTORESIS@numero+3
  2938  0695                     l1736:	
  2939  0695  084D               	movf	FOTORESIS@centesimas,w
  2940  0696  00C0               	movwf	??_FOTORESIS
  2941  0697  01C1               	clrf	??_FOTORESIS+1
  2942  0698  0840               	movf	??_FOTORESIS,w
  2943  0699  00C9               	movwf	FOTORESIS@numero+4
  2944  069A  0841               	movf	??_FOTORESIS+1,w
  2945  069B  00CA               	movwf	FOTORESIS@numero+5
  2946  069C                     l1738:	
  2947                           
  2948                           ;LIBRERIALCD.c: 212:     for (int i=0; i<3;i++){
  2949  069C  01D0               	clrf	FOTORESIS@i
  2950  069D  01D1               	clrf	FOTORESIS@i+1
  2951  069E                     l1744:	
  2952                           
  2953                           ;LIBRERIALCD.c: 213:         valor = numero[i];
  2954  069E  1283               	bcf	3,5	;RP0=0, select bank0
  2955  069F  1303               	bcf	3,6	;RP1=0, select bank0
  2956  06A0  0850               	movf	FOTORESIS@i,w
  2957  06A1  00C0               	movwf	??_FOTORESIS
  2958  06A2  0740               	addwf	??_FOTORESIS,w
  2959  06A3  3E45               	addlw	(low (FOTORESIS@numero| 0))& (0+255)
  2960  06A4  0084               	movwf	4
  2961  06A5  1383               	bcf	3,7	;select IRP bank0
  2962  06A6  0800               	movf	0,w
  2963  06A7  00C1               	movwf	??_FOTORESIS+1
  2964  06A8  0841               	movf	??_FOTORESIS+1,w
  2965  06A9  00D3               	movwf	FOTORESIS@valor
  2966  06AA                     l1746:	
  2967                           
  2968                           ;LIBRERIALCD.c: 214:         if (i == 0) {
  2969  06AA  0850               	movf	FOTORESIS@i,w
  2970  06AB  0451               	iorwf	FOTORESIS@i+1,w
  2971  06AC  1D03               	btfss	3,2
  2972  06AD  2EAF               	goto	u1431
  2973  06AE  2EB0               	goto	u1430
  2974  06AF                     u1431:	
  2975  06AF  2EB4               	goto	l1750
  2976  06B0                     u1430:	
  2977  06B0                     l1748:	
  2978                           
  2979                           ;LIBRERIALCD.c: 215:             coordenada = 11;
  2980  06B0  300B               	movlw	11
  2981  06B1  00C0               	movwf	??_FOTORESIS
  2982  06B2  0840               	movf	??_FOTORESIS,w
  2983  06B3  00D4               	movwf	FOTORESIS@coordenada
  2984  06B4                     l1750:	
  2985                           
  2986                           ;LIBRERIALCD.c: 217:         if (i == 1) {
  2987  06B4  0350               	decf	FOTORESIS@i,w
  2988  06B5  0451               	iorwf	FOTORESIS@i+1,w
  2989  06B6  1D03               	btfss	3,2
  2990  06B7  2EB9               	goto	u1441
  2991  06B8  2EBA               	goto	u1440
  2992  06B9                     u1441:	
  2993  06B9  2EBE               	goto	l1754
  2994  06BA                     u1440:	
  2995  06BA                     l1752:	
  2996                           
  2997                           ;LIBRERIALCD.c: 218:             coordenada = 13;
  2998  06BA  300D               	movlw	13
  2999  06BB  00C0               	movwf	??_FOTORESIS
  3000  06BC  0840               	movf	??_FOTORESIS,w
  3001  06BD  00D4               	movwf	FOTORESIS@coordenada
  3002  06BE                     l1754:	
  3003                           
  3004                           ;LIBRERIALCD.c: 220:         if (i == 2) {
  3005  06BE  3002               	movlw	2
  3006  06BF  0650               	xorwf	FOTORESIS@i,w
  3007  06C0  0451               	iorwf	FOTORESIS@i+1,w
  3008  06C1  1D03               	btfss	3,2
  3009  06C2  2EC4               	goto	u1451
  3010  06C3  2EC5               	goto	u1450
  3011  06C4                     u1451:	
  3012  06C4  2EC9               	goto	l1758
  3013  06C5                     u1450:	
  3014  06C5                     l1756:	
  3015                           
  3016                           ;LIBRERIALCD.c: 221:             coordenada = 14;
  3017  06C5  300E               	movlw	14
  3018  06C6  00C0               	movwf	??_FOTORESIS
  3019  06C7  0840               	movf	??_FOTORESIS,w
  3020  06C8  00D4               	movwf	FOTORESIS@coordenada
  3021  06C9                     l1758:	
  3022                           
  3023                           ;LIBRERIALCD.c: 223:         if (valor == 0){
  3024  06C9  0853               	movf	FOTORESIS@valor,w
  3025  06CA  1D03               	btfss	3,2
  3026  06CB  2ECD               	goto	u1461
  3027  06CC  2ECE               	goto	u1460
  3028  06CD                     u1461:	
  3029  06CD  2EE2               	goto	l1762
  3030  06CE                     u1460:	
  3031  06CE                     l1760:	
  3032                           
  3033                           ;LIBRERIALCD.c: 224:             lcddirection(coordenada,2,"0");
  3034  06CE  0854               	movf	FOTORESIS@coordenada,w
  3035  06CF  00C0               	movwf	??_FOTORESIS
  3036  06D0  01C1               	clrf	??_FOTORESIS+1
  3037  06D1  0840               	movf	??_FOTORESIS,w
  3038  06D2  00F8               	movwf	lcddirection@x
  3039  06D3  0841               	movf	??_FOTORESIS+1,w
  3040  06D4  00F9               	movwf	lcddirection@x+1
  3041  06D5  3002               	movlw	2
  3042  06D6  00FA               	movwf	lcddirection@y
  3043  06D7  3000               	movlw	0
  3044  06D8  00FB               	movwf	lcddirection@y+1
  3045  06D9  3050               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  3046  06DA  00C2               	movwf	??_FOTORESIS+2
  3047  06DB  0842               	movf	??_FOTORESIS+2,w
  3048  06DC  00FC               	movwf	lcddirection@valor
  3049  06DD  120A  158A  2723  120A  118A  	fcall	_lcddirection
  3050  06E2                     l1762:	
  3051                           
  3052                           ;LIBRERIALCD.c: 226:         if (valor == 1){
  3053  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  3054  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  3055  06E4  0353               	decf	FOTORESIS@valor,w
  3056  06E5  1D03               	btfss	3,2
  3057  06E6  2EE8               	goto	u1471
  3058  06E7  2EE9               	goto	u1470
  3059  06E8                     u1471:	
  3060  06E8  2EFD               	goto	l1766
  3061  06E9                     u1470:	
  3062  06E9                     l1764:	
  3063                           
  3064                           ;LIBRERIALCD.c: 227:             lcddirection(coordenada,2,"1");
  3065  06E9  0854               	movf	FOTORESIS@coordenada,w
  3066  06EA  00C0               	movwf	??_FOTORESIS
  3067  06EB  01C1               	clrf	??_FOTORESIS+1
  3068  06EC  0840               	movf	??_FOTORESIS,w
  3069  06ED  00F8               	movwf	lcddirection@x
  3070  06EE  0841               	movf	??_FOTORESIS+1,w
  3071  06EF  00F9               	movwf	lcddirection@x+1
  3072  06F0  3002               	movlw	2
  3073  06F1  00FA               	movwf	lcddirection@y
  3074  06F2  3000               	movlw	0
  3075  06F3  00FB               	movwf	lcddirection@y+1
  3076  06F4  3056               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  3077  06F5  00C2               	movwf	??_FOTORESIS+2
  3078  06F6  0842               	movf	??_FOTORESIS+2,w
  3079  06F7  00FC               	movwf	lcddirection@valor
  3080  06F8  120A  158A  2723  120A  118A  	fcall	_lcddirection
  3081  06FD                     l1766:	
  3082                           
  3083                           ;LIBRERIALCD.c: 229:         if (valor == 2){
  3084  06FD  3002               	movlw	2
  3085  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3086  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3087  0700  0653               	xorwf	FOTORESIS@valor,w
  3088  0701  1D03               	btfss	3,2
  3089  0702  2F04               	goto	u1481
  3090  0703  2F05               	goto	u1480
  3091  0704                     u1481:	
  3092  0704  2F19               	goto	l1770
  3093  0705                     u1480:	
  3094  0705                     l1768:	
  3095                           
  3096                           ;LIBRERIALCD.c: 230:             lcddirection(coordenada,2,"2");
  3097  0705  0854               	movf	FOTORESIS@coordenada,w
  3098  0706  00C0               	movwf	??_FOTORESIS
  3099  0707  01C1               	clrf	??_FOTORESIS+1
  3100  0708  0840               	movf	??_FOTORESIS,w
  3101  0709  00F8               	movwf	lcddirection@x
  3102  070A  0841               	movf	??_FOTORESIS+1,w
  3103  070B  00F9               	movwf	lcddirection@x+1
  3104  070C  3002               	movlw	2
  3105  070D  00FA               	movwf	lcddirection@y
  3106  070E  3000               	movlw	0
  3107  070F  00FB               	movwf	lcddirection@y+1
  3108  0710  305C               	movlw	(low (((STR_9+1)-__stringbase)| (0+32768)))& (0+255)
  3109  0711  00C2               	movwf	??_FOTORESIS+2
  3110  0712  0842               	movf	??_FOTORESIS+2,w
  3111  0713  00FC               	movwf	lcddirection@valor
  3112  0714  120A  158A  2723  120A  118A  	fcall	_lcddirection
  3113  0719                     l1770:	
  3114                           
  3115                           ;LIBRERIALCD.c: 232:         if (valor == 3){
  3116  0719  3003               	movlw	3
  3117  071A  1283               	bcf	3,5	;RP0=0, select bank0
  3118  071B  1303               	bcf	3,6	;RP1=0, select bank0
  3119  071C  0653               	xorwf	FOTORESIS@valor,w
  3120  071D  1D03               	btfss	3,2
  3121  071E  2F20               	goto	u1491
  3122  071F  2F21               	goto	u1490
  3123  0720                     u1491:	
  3124  0720  2F35               	goto	l1774
  3125  0721                     u1490:	
  3126  0721                     l1772:	
  3127                           
  3128                           ;LIBRERIALCD.c: 233:             lcddirection(coordenada,2,"3");
  3129  0721  0854               	movf	FOTORESIS@coordenada,w
  3130  0722  00C0               	movwf	??_FOTORESIS
  3131  0723  01C1               	clrf	??_FOTORESIS+1
  3132  0724  0840               	movf	??_FOTORESIS,w
  3133  0725  00F8               	movwf	lcddirection@x
  3134  0726  0841               	movf	??_FOTORESIS+1,w
  3135  0727  00F9               	movwf	lcddirection@x+1
  3136  0728  3002               	movlw	2
  3137  0729  00FA               	movwf	lcddirection@y
  3138  072A  3000               	movlw	0
  3139  072B  00FB               	movwf	lcddirection@y+1
  3140  072C  3062               	movlw	(low (((STR_10+1)-__stringbase)| (0+32768)))& (0+255)
  3141  072D  00C2               	movwf	??_FOTORESIS+2
  3142  072E  0842               	movf	??_FOTORESIS+2,w
  3143  072F  00FC               	movwf	lcddirection@valor
  3144  0730  120A  158A  2723  120A  118A  	fcall	_lcddirection
  3145  0735                     l1774:	
  3146                           
  3147                           ;LIBRERIALCD.c: 235:         if (valor == 4){
  3148  0735  3004               	movlw	4
  3149  0736  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0737  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0738  0653               	xorwf	FOTORESIS@valor,w
  3152  0739  1D03               	btfss	3,2
  3153  073A  2F3C               	goto	u1501
  3154  073B  2F3D               	goto	u1500
  3155  073C                     u1501:	
  3156  073C  2F51               	goto	l1778
  3157  073D                     u1500:	
  3158  073D                     l1776:	
  3159                           
  3160                           ;LIBRERIALCD.c: 236:             lcddirection(coordenada,2,"4");
  3161  073D  0854               	movf	FOTORESIS@coordenada,w
  3162  073E  00C0               	movwf	??_FOTORESIS
  3163  073F  01C1               	clrf	??_FOTORESIS+1
  3164  0740  0840               	movf	??_FOTORESIS,w
  3165  0741  00F8               	movwf	lcddirection@x
  3166  0742  0841               	movf	??_FOTORESIS+1,w
  3167  0743  00F9               	movwf	lcddirection@x+1
  3168  0744  3002               	movlw	2
  3169  0745  00FA               	movwf	lcddirection@y
  3170  0746  3000               	movlw	0
  3171  0747  00FB               	movwf	lcddirection@y+1
  3172  0748  3068               	movlw	(low (((STR_11+1)-__stringbase)| (0+32768)))& (0+255)
  3173  0749  00C2               	movwf	??_FOTORESIS+2
  3174  074A  0842               	movf	??_FOTORESIS+2,w
  3175  074B  00FC               	movwf	lcddirection@valor
  3176  074C  120A  158A  2723  120A  118A  	fcall	_lcddirection
  3177  0751                     l1778:	
  3178                           
  3179                           ;LIBRERIALCD.c: 238:         if (valor == 5){
  3180  0751  3005               	movlw	5
  3181  0752  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0753  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0754  0653               	xorwf	FOTORESIS@valor,w
  3184  0755  1D03               	btfss	3,2
  3185  0756  2F58               	goto	u1511
  3186  0757  2F59               	goto	u1510
  3187  0758                     u1511:	
  3188  0758  2F6D               	goto	l1782
  3189  0759                     u1510:	
  3190  0759                     l1780:	
  3191                           
  3192                           ;LIBRERIALCD.c: 239:             lcddirection(coordenada,2,"5");
